Package                 Version
----------------------- -------------------
absl-py                 0.13.0
astunparse              1.6.3
cached-property         1.5.2
cachetools              4.2.2
certifi                 2021.5.30
charset-normalizer      2.0.4
cloudpickle             1.6.0
decorator               5.0.9
dm-tree                 0.1.6
flatbuffers             1.12
gast                    0.4.0
gin-config              0.4.0
google-auth             1.34.0
google-auth-oauthlib    0.4.5
google-pasta            0.2.0
grpcio                  1.34.1
gym                     0.18.3
h5py                    3.1.0
idna                    3.2
importlib-metadata      4.6.3
keras-nightly           2.5.0.dev2021032900
Keras-Preprocessing     1.1.2
Markdown                3.3.4
numpy                   1.19.5
oauthlib                3.1.1
opt-einsum              3.3.0
Pillow                  8.2.0
pip                     21.1.3
protobuf                3.17.3
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pygame                  2.0.1
pyglet                  1.5.15
requests                2.26.0
requests-oauthlib       1.3.0
rsa                     4.7.2
scipy                   1.7.1
setuptools              49.6.0.post20210108
six                     1.15.0
tensorboard             2.6.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
tensorflow              2.5.1
tensorflow-estimator    2.5.0
tensorflow-probability  0.12.2
termcolor               1.1.0
tf-agents               0.8.0
typing-extensions       3.7.4.3
urllib3                 1.26.6
Werkzeug                2.0.1
wheel                   0.36.2
wincertstore            0.2
wrapt                   1.12.1
zipp                    3.5.0
